Date,Campaign,AdGroup,Keyword,Device,Country,Impressions,Clicks,CTR,CPC,Cost,Conversions,ConversionRate,Revenue,ROAS,Organic_Impressions,Organic_Clicks,Organic_CTR,Bounce_Rate,Avg_Time_on_Page_sec,Page_Position,Backlinks
2025-11-09,Search Campaign 1,AdGroup C,electronics,Mobile,Germany,5140,482,0.0938,1.8,867.6,14,0.029,1901.04,2.19,1147,161,0.1404,0.79,74.4,4.83,111
2025-09-12,Search Campaign 1,AdGroup B,sportswear,Mobile,US,5500,52,0.0095,3.98,206.96,11,0.2115,1201.41,5.81,1187,231,0.1946,0.45,207.85,3.1,199
2025-08-19,Display Campaign 1,AdGroup C,laptop,Mobile,Germany,2159,207,0.0959,0.21,43.47,24,0.1159,3121.68,71.81,1299,31,0.0239,0.23,39.3,4.97,70
2025-09-28,Shopping Campaign,AdGroup B,sportswear,Desktop,US,822,139,0.1691,1.58,219.62,22,0.1583,2233.42,10.17,368,15,0.0408,0.78,158.81,5.39,29
2025-08-24,Shopping Campaign,AdGroup C,headphones,Mobile,Canada,7089,1289,0.1818,2.62,3377.18,276,0.2141,5075.08,1.5,64,5,0.0781,0.39,74.55,6.44,139
2025-08-22,Display Campaign 1,AdGroup B,electronics,Mobile,US,107,16,0.1495,0.26,4.16,2,0.125,250.21,60.15,2204,237,0.1075,0.22,91.09,8.91,87
2025-09-09,Search Campaign 1,AdGroup C,shoes,Tablet,India,383,34,0.0888,0.35,11.9,6,0.1765,858.58,72.15,2944,108,0.0367,0.31,204.0,4.37,5
2025-10-25,Display Campaign 1,AdGroup C,shoes,Tablet,Germany,6136,1194,0.1946,3.25,3880.5,112,0.0938,4393.08,1.13,864,138,0.1597,0.57,159.42,3.9,113
2025-08-28,Search Campaign 1,AdGroup B,fashion,Desktop,Canada,3206,276,0.0861,3.37,930.12,52,0.1884,7730.45,8.31,3488,68,0.0195,0.79,264.15,7.87,90
2025-10-21,Search Campaign 1,AdGroup B,sportswear,Desktop,US,9887,178,0.018,2.56,455.68,24,0.1348,1733.9,3.81,4123,73,0.0177,0.51,143.31,9.47,90
2025-09-02,Search Campaign 1,AdGroup B,electronics,Desktop,UK,5343,908,0.1699,1.37,1243.96,41,0.0452,1868.43,1.5,2775,243,0.0876,0.69,107.38,8.8,176
2025-10-06,Search Campaign 1,AdGroup C,electronics,Mobile,Germany,5973,350,0.0586,2.94,1029.0,20,0.0571,3214.13,3.12,3005,524,0.1744,0.65,263.55,9.77,165
2025-09-01,Shopping Campaign,AdGroup C,fashion,Desktop,Germany,8725,366,0.0419,3.26,1193.16,56,0.153,3806.47,3.19,3407,727,0.2134,0.36,268.02,4.29,38
2025-11-11,Shopping Campaign,AdGroup B,headphones,Tablet,US,672,74,0.1101,3.14,232.36,9,0.1216,1214.18,5.23,2753,174,0.0632,0.24,142.92,8.64,6
2025-09-05,Display Campaign 1,AdGroup B,shoes,Desktop,Germany,3432,73,0.0213,1.66,121.18,10,0.137,1953.34,16.12,4743,497,0.1048,0.65,174.58,8.84,107
2025-09-07,Shopping Campaign,AdGroup A,shoes,Tablet,UK,2559,352,0.1376,1.26,443.52,32,0.0909,2307.23,5.2,1334,15,0.0112,0.22,150.43,9.39,26
2025-09-26,Search Campaign 2,AdGroup A,shoes,Desktop,Canada,288,9,0.0312,3.12,28.08,1,0.1111,56.62,2.02,3332,173,0.0519,0.63,51.54,3.76,131
2025-11-04,Search Campaign 2,AdGroup A,sportswear,Mobile,India,6734,800,0.1188,3.58,2864.0,102,0.1275,8342.52,2.91,1314,317,0.2412,0.65,32.23,9.42,146
2025-09-07,Search Campaign 2,AdGroup C,fashion,Desktop,UK,7360,942,0.128,3.07,2891.94,142,0.1507,20791.64,7.19,1315,22,0.0167,0.29,124.31,8.32,93
2025-09-28,Search Campaign 2,AdGroup C,fashion,Tablet,US,8867,954,0.1076,0.81,772.74,166,0.174,11308.69,14.63,3235,659,0.2037,0.44,91.69,2.27,200
2025-09-20,Search Campaign 1,AdGroup B,headphones,Desktop,Germany,1786,173,0.0969,2.01,347.73,0,0.0,0.0,0.0,1818,318,0.1749,0.6,230.68,1.3,187
2025-10-14,Display Campaign 1,AdGroup B,fashion,Mobile,US,2724,66,0.0242,3.91,258.06,8,0.1212,1244.15,4.82,4819,189,0.0392,0.62,48.31,3.14,109
2025-10-03,Search Campaign 1,AdGroup A,fashion,Mobile,UK,4228,232,0.0549,3.3,765.6,48,0.2069,2350.35,3.07,562,59,0.105,0.45,136.75,5.09,187
2025-08-20,Shopping Campaign,AdGroup C,laptop,Desktop,India,7787,89,0.0114,1.22,108.58,12,0.1348,2013.14,18.54,4469,778,0.1741,0.34,86.22,1.75,187
2025-10-19,Search Campaign 2,AdGroup A,fashion,Mobile,Germany,5779,564,0.0976,2.18,1229.52,92,0.1631,15368.25,12.5,908,110,0.1211,0.33,112.65,5.06,141
2025-08-26,Search Campaign 1,AdGroup A,headphones,Desktop,UK,8587,1060,0.1234,2.77,2936.2,93,0.0877,3478.83,1.18,725,116,0.16,0.57,51.23,8.23,37
2025-10-24,Search Campaign 2,AdGroup A,laptop,Mobile,India,2897,337,0.1163,4.33,1459.21,75,0.2226,3199.51,2.19,460,23,0.05,0.45,280.62,2.18,54
2025-08-29,Search Campaign 2,AdGroup A,fashion,Mobile,India,1652,220,0.1332,0.2,44.0,41,0.1864,992.69,22.56,1224,294,0.2402,0.51,165.13,6.52,91
2025-10-21,Shopping Campaign,AdGroup A,headphones,Tablet,Germany,555,36,0.0649,3.54,127.44,3,0.0833,517.89,4.06,461,68,0.1475,0.66,189.08,3.51,54
2025-11-01,Search Campaign 2,AdGroup A,headphones,Mobile,India,2277,186,0.0817,4.76,885.36,17,0.0914,2876.22,3.25,2789,61,0.0219,0.33,52.58,3.09,84
2025-09-23,Display Campaign 1,AdGroup A,sportswear,Mobile,US,4139,508,0.1227,3.76,1910.08,41,0.0807,7949.24,4.16,240,25,0.1042,0.51,40.62,9.11,22
2025-09-27,Search Campaign 1,AdGroup C,electronics,Tablet,US,979,17,0.0174,4.43,75.31,5,0.2941,88.5,1.18,1077,63,0.0585,0.32,194.92,2.39,29
2025-08-17,Shopping Campaign,AdGroup C,electronics,Desktop,US,4022,500,0.1243,4.09,2045.0,23,0.046,1261.25,0.62,2738,303,0.1107,0.51,266.93,1.99,137
2025-10-14,Shopping Campaign,AdGroup A,fashion,Desktop,Germany,4260,647,0.1519,4.82,3118.54,106,0.1638,14525.57,4.66,4526,43,0.0095,0.21,281.8,6.7,176
2025-10-22,Search Campaign 1,AdGroup C,electronics,Tablet,UK,3240,383,0.1182,0.75,287.25,14,0.0366,1809.1,6.3,1016,16,0.0157,0.6,155.01,9.26,146
2025-09-11,Search Campaign 1,AdGroup C,sportswear,Mobile,Germany,5682,1037,0.1825,3.0,3111.0,20,0.0193,3966.34,1.27,2958,732,0.2475,0.63,62.73,8.73,189
2025-09-18,Shopping Campaign,AdGroup A,laptop,Mobile,UK,4189,380,0.0907,1.21,459.8,5,0.0132,56.13,0.12,314,2,0.0064,0.47,117.85,9.07,115
2025-09-22,Search Campaign 1,AdGroup C,electronics,Desktop,UK,4252,661,0.1555,3.52,2326.72,123,0.1861,17675.66,7.6,3651,638,0.1747,0.39,166.57,1.36,152
2025-10-13,Shopping Campaign,AdGroup A,laptop,Mobile,UK,8623,1082,0.1255,3.84,4154.88,14,0.0129,1696.67,0.41,206,2,0.0097,0.65,43.06,8.48,46
2025-10-21,Shopping Campaign,AdGroup A,shoes,Desktop,US,2376,440,0.1852,2.82,1240.8,93,0.2114,6686.27,5.39,2872,30,0.0104,0.33,70.23,8.68,196
2025-10-18,Shopping Campaign,AdGroup B,shoes,Desktop,Canada,801,38,0.0474,2.32,88.16,0,0.0,0.0,0.0,3135,669,0.2134,0.5,23.82,5.29,20
2025-09-17,Display Campaign 1,AdGroup C,sportswear,Tablet,UK,3444,302,0.0877,2.22,670.44,11,0.0364,424.79,0.63,905,19,0.021,0.76,225.0,1.01,160
2025-09-28,Search Campaign 1,AdGroup C,electronics,Desktop,UK,3659,96,0.0262,0.23,22.08,10,0.1042,1939.26,87.83,3290,771,0.2343,0.69,254.18,7.35,104
2025-09-24,Search Campaign 2,AdGroup A,shoes,Desktop,US,2851,406,0.1424,4.82,1956.92,18,0.0443,1810.93,0.93,3757,726,0.1932,0.44,289.3,5.02,85
2025-09-06,Search Campaign 2,AdGroup A,shoes,Mobile,India,510,48,0.0941,4.43,212.64,3,0.0625,112.51,0.53,2801,596,0.2128,0.64,147.34,3.28,159
2025-10-09,Search Campaign 2,AdGroup A,sportswear,Tablet,Canada,8978,619,0.0689,1.89,1169.91,10,0.0162,1563.76,1.34,2948,291,0.0987,0.41,206.22,3.05,127
2025-10-29,Display Campaign 1,AdGroup B,sportswear,Desktop,Germany,5493,792,0.1442,3.1,2455.2,158,0.1995,4798.39,1.95,3741,347,0.0928,0.33,32.69,3.59,91
2025-09-06,Shopping Campaign,AdGroup A,sportswear,Mobile,Canada,336,23,0.0685,2.42,55.66,5,0.2174,690.03,12.4,367,63,0.1717,0.6,84.92,2.6,120
2025-11-05,Search Campaign 2,AdGroup C,shoes,Desktop,Canada,7032,199,0.0283,4.73,941.27,21,0.1055,3279.88,3.48,4327,880,0.2034,0.22,183.81,9.6,66
2025-09-05,Display Campaign 1,AdGroup A,sportswear,Mobile,Canada,1733,263,0.1518,4.99,1312.37,36,0.1369,1235.49,0.94,4878,831,0.1704,0.43,170.05,7.47,27
2025-09-17,Search Campaign 2,AdGroup C,electronics,Tablet,India,3985,222,0.0557,1.68,372.96,31,0.1396,1030.04,2.76,1714,53,0.0309,0.54,278.27,4.72,170
2025-10-23,Search Campaign 2,AdGroup A,electronics,Desktop,UK,4548,202,0.0444,0.75,151.5,41,0.203,3174.77,20.96,437,43,0.0984,0.59,44.44,7.61,140
2025-09-28,Display Campaign 1,AdGroup A,headphones,Desktop,India,9433,506,0.0536,4.58,2317.48,120,0.2372,20376.37,8.79,1759,126,0.0716,0.63,265.49,8.85,87
2025-08-29,Display Campaign 1,AdGroup A,headphones,Mobile,Germany,9274,499,0.0538,1.29,643.71,17,0.0341,453.59,0.7,2422,139,0.0574,0.4,173.6,9.68,53
2025-10-11,Search Campaign 2,AdGroup A,shoes,Desktop,India,2358,227,0.0963,4.13,937.51,4,0.0176,128.31,0.14,2680,526,0.1963,0.62,32.25,6.5,44
